--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
3986/4220                    A.3.7.5[9]: n = 3   valid for V_lim < speed ≤ 150  
3987/4220                   A.3.7.5[10]: valid for 120 < speed ≤ 150  if V_lim ≤
3988/4220                   A.3.7.5[11]: to be ignored       if V_lim > 150
3989/4220                   A.3.7.5[12]: n = 4   valid for V_lim < speed ≤ 180  
3990/4220                   A.3.7.5[13]: valid for 150 < speed ≤ 180  if V_lim ≤
3991/4220                   A.3.7.5[14]: to be ignored       if V_lim > 180
3992/4220                   A.3.7.5[15]: n = 5   valid for V_lim < speed  if V_l
3993/4220                   A.3.7.5[16]: valid for 180 < speed  if V_lim ≤ 180
3994/4220                       A.3.7.6: The coefficients for the polynomials sh
3995/4220                    A.3.7.6[2]: 
4044/4220                         A.3.8: Calculation of the emergency brake equi
4045/4220                       A.3.8.1: The basic brake build up time for the e
4046/4220                    A.3.8.1[2]: T_brake_basic_eb = a + b * (L/100) + c 
4047/4220                    A.3.8.1[3]: where
4048/4220                    A.3.8.1[4]: L = MAX (400m; train length in m)
4049/4220                    A.3.8.1[5]: a = 2.30
4050/4220                    A.3.8.1[6]: b = 0.00
4051/4220                    A.3.8.1[7]: c = 0.17
4052/4220                       A.3.8.2: The basic brake build up time for the e
4053/4220                    A.3.8.2[2]: T_brake_basic_eb = a + b * (L/100) + c 
4054/4220                    A.3.8.2[3]: where
4055/4220                    A.3.8.2[4]: L = MAX (400m; train length in m)
4056/4220                    A.3.8.2[5]: If train length ≤ 900m:
4057/4220                    A.3.8.2[6]: a = 2.30
4058/4220                    A.3.8.2[7]: b = 0.00
4059/4220                    A.3.8.2[8]: c = 0.17
4060/4220                    A.3.8.2[9]: If 900m < train length ≤ 1500m:
4061/4220                   A.3.8.2[10]: a = -0.40
4062/4220                   A.3.8.2[11]: b = 1.60
4063/4220                   A.3.8.2[12]: c = 0.03
4064/4220                       A.3.8.3: The basic brake build up time for the e
4065/4220                    A.3.8.3[2]: T_brake_basic_eb = a + b * (L/100) + c 
4066/4220                    A.3.8.3[3]: where
4067/4220                    A.3.8.3[4]: L = train length in m
4068/4220                    A.3.8.3[5]: If train length ≤ 900m:
4069/4220                    A.3.8.3[6]: a = 12.00
4070/4220                    A.3.8.3[7]: b = 0.00
4071/4220                    A.3.8.3[8]: c = 0.05
4072/4220                    A.3.8.3[9]: If 900m < train length ≤ 1500m:
4073/4220                   A.3.8.3[10]: a = -0.40
4074/4220                   A.3.8.3[11]: b = 1.60
4075/4220                   A.3.8.3[12]: c = 0.03
4076/4220                       A.3.8.4: The equivalent brake build up time for 
4077/4220                    A.3.8.4[2]: T_brake_emergency_cm0 = T_brake_basic_e
4078/4220                    A.3.8.4[3]: T_brake_emergency_cmt = kto * T_brake_b
4079/4220                    A.3.8.4[4]: where
4080/4220                    A.3.8.4[5]: V_target is the target speed
4081/4220                       A.3.8.5: The correction factor kto shall depend 
4082/4220                    A.3.8.5[2]: kto = 1 + Ct
4083/4220                    A.3.8.5[3]: where
4084/4220                    A.3.8.5[4]: Ct = 0.16  for freight trains in G
4085/4220                    A.3.8.5[5]: Ct = 0.20  for freight trains in P
4086/4220                    A.3.8.5[6]: Ct = 0.20  for passenger trains
4087/4220                         A.3.9: Calculation of the full service brake e
4088/4220                       A.3.9.1: The basic brake build up time for full 
4089/4220                    A.3.9.1[2]: T_brake_basic_sb = a + b * (L/100) + c 
4090/4220                    A.3.9.1[3]: where
4091/4220                    A.3.9.1[4]: L = train length in m
4092/4220                    A.3.9.1[5]: a = 3.00
4093/4220                    A.3.9.1[6]: b = 1.50
4094/4220                    A.3.9.1[7]: c = 0.10
4095/4220                       A.3.9.2: The basic brake build up time for full 
4096/4220                    A.3.9.2[2]: T_brake_basic_sb = a + b * (L/100) + c 
4097/4220                    A.3.9.2[3]: where
4098/4220                    A.3.9.2[4]: L = train length in m
4099/4220                    A.3.9.2[5]: If train length ≤ 900m:
4100/4220                    A.3.9.2[6]: a = 3.00
4101/4220                    A.3.9.2[7]: b = 2.77
4102/4220                    A.3.9.2[8]: c = 0.00
4103/4220                    A.3.9.2[9]: If 900m < train length ≤ 1500m:
4104/4220                   A.3.9.2[10]: a = 10.50
4105/4220                   A.3.9.2[11]: b = 0.32
4106/4220                   A.3.9.2[12]: c = 0.18
4107/4220                       A.3.9.3: The basic brake build up time for full 
4108/4220                    A.3.9.3[2]: T_brake_basic_sb = a + b * (L/100) + c 
4109/4220                    A.3.9.3[3]: where
4110/4220                    A.3.9.3[4]: L = MAX (400m; train length in m)
4111/4220                    A.3.9.3[5]: If train length ≤ 900m:
4112/4220                    A.3.9.3[6]: a = 3.00
4113/4220                    A.3.9.3[7]: b = 2.77
4114/4220                    A.3.9.3[8]: c = 0.00
4115/4220                    A.3.9.3[9]: If 900m < train length ≤ 1500m:
4116/4220                   A.3.9.3[10]: a = 10.50
4117/4220                   A.3.9.3[11]: b = 0.32
4118/4220                   A.3.9.3[12]: c = 0.18
4119/4220                       A.3.9.4: The equivalent brake build up time for 
4120/4220                    A.3.9.4[2]: T_brake_service_cm0 = T_brake_basic_sb 
4121/4220                    A.3.9.4[3]: T_brake_service_cmt = kto * T_brake_bas
4122/4220                       A.3.9.5: The correction factor kto shall be defi
4123/4220                       A.3.9.6: The values of a, b, c and kto used in A
4124/4220                       A.3.9.7: Note: Although certain trains may perfo
4125/4220                        A.3.10: Service brake feedback
4126/4220                      A.3.10.1: The purpose of service brake feedback i
4127/4220                      A.3.10.2: The on-board shall consider the service
4128/4220                    A.3.10.2.a: The service brake feedback is implement
4129/4220                    A.3.10.2.b: The national value does not inhibit its
4130/4220                      A.3.10.3: Two different types of feedback from th
4131/4220                   A.3.10.3[2]: p = fictive main brake pipe pressure (k
4132/4220                   A.3.10.3[3]: p_cylinder = brake cylinder pressure (k
4133/4220                   A.3.10.3[4]: k1 = vehicle dependent constant (set by
4134/4220                   A.3.10.3[5]: p =  500  - p_cylinder / k1
4135/4220                      A.3.10.4: The value of T_bs1 and T_bs2 shall be c
4136/4220                   A.3.10.4[2]: p = current main brake pipe pressure (o
4137/4220                   A.3.10.4[3]: p0 = reference pressure when not brakin
4138/4220                   A.3.10.4[4]: p1 = pressure at which the train starts
4139/4220                   A.3.10.4[5]: p2 = pressure limit, under which T_bs1 
4140/4220                   A.3.10.4[6]: p3 = pressure at full service brake = p
4141/4220                   A.3.10.4[7]: Q_feedback_started = a Boolean stating 
4142/4220                   A.3.10.4[8]: Q_Tbslocked = a boolean stating whether
4143/4220                   A.3.10.4[9]: T_bs1_locked =  0 s.
4144/4220                  A.3.10.4[10]: T_bs2_locked =  2 s.
4146/4220                  A.3.10.4[11]: If (Q_Tbslocked) or (Q_feedback_started
4147/4220                  A.3.10.4[12]: If Q_Tbslocked then
4148/4220                  A.3.10.4[13]: T_bs1 = T_bs1_locked
4149/4220                  A.3.10.4[14]: T_bs2 = T_bs2_locked
4150/4220                  A.3.10.4[15]: Else
4151/4220                  A.3.10.4[16]: If p > p2 then
4152/4220                  A.3.10.4[17]: If Q_feedback_started or p ≤ p1 then
4153/4220                  A.3.10.4[18]: Q_feedback_started = true
4154/4220                  A.3.10.4[19]: T_bs_feedback = T_bs * (p - p3) / (p0 -
4155/4220                  A.3.10.4[20]: T_bs1 = T_bs2 = T_bs_feedback
4156/4220                  A.3.10.4[21]: If T_bs_feedback > T_bs then
4157/4220                  A.3.10.4[22]: T_bs1 = T_bs2 = T_bs
4158/4220                  A.3.10.4[23]: Else if T_bs_feedback < T_bs2_locked th
4159/4220                  A.3.10.4[24]: T_bs2 = T_bs2_locked
4160/4220                  A.3.10.4[25]: End If
4161/4220                  A.3.10.4[26]: Else
4162/4220                  A.3.10.4[27]: T_bs1 = T_bs
4163/4220                  A.3.10.4[28]: T_bs2 = T_bs
4164/4220                  A.3.10.4[29]: End If
4165/4220                  A.3.10.4[30]: Else
4166/4220                  A.3.10.4[31]: T_bs1 = T_bs1_locked
4167/4220                  A.3.10.4[32]: T_bs2 = T_bs2_locked
4168/4220                  A.3.10.4[33]: Q_Tbslocked = true
4169/4220                  A.3.10.4[34]: End If
4170/4220                  A.3.10.4[35]: End If
4171/4220                  A.3.10.4[36]: Else
4172/4220                  A.3.10.4[37]: T_bs1 = T_bs
4173/4220                  A.3.10.4[38]: T_bs2 = T_bs
4174/4220                  A.3.10.4[39]: End if
4176/4220                  A.3.10.4[40]: If (the target speed monitoring is left
4177/4220                  A.3.10.4[41]: Q_Tbslocked = false
4178/4220                  A.3.10.4[42]: Q_feedback_started = false
